# ============================================================================
# Gear Blocklist for Tree Optimizer "All Gear minus Blocklist" mode
# ============================================================================
#
# One item ID per line. Lines starting with # are comments and ignored.
# Blank lines are also ignored. Inline comments after # are supported.
#
# To INCLUDE an item in optimization, remove or comment out its line.
# To EXCLUDE an item, add its ID here.
#
# By default this file contains all Ethereal (Eternal quality) items.
# ============================================================================

adamant_hatchet_ethereal  # Adamant hatchet (Eternal)
journeyman_breeches_ethereal  # Journeyman breeches (Eternal)
journeyman_handwear_ethereal  # Journeyman handwear (Eternal)
journeyman_vest_ethereal  # Journeyman vest (Eternal)
kelp_diving_mask_ethereal  # Kelp diving mask (Eternal)
kelp_diving_pants_ethereal  # Kelp diving pants (Eternal)
kelp_diving_shirt_ethereal  # Kelp diving shirt (Eternal)
large_fishing_net_ethereal  # Large fishing net (Eternal)
lobster_pot_ethereal  # Lobster pot (Eternal)
mangrove_basket_ethereal  # Mangrove basket (Eternal)
oak_fishing_rod_ethereal  # Oak fishing rod (Eternal)
oak_hunting_bow_ethereal  # Oak hunting bow (Eternal)
pine_fishing_rod_ethereal  # Pine fishing rod (Eternal)
pine_toolbox_ethereal  # Pine toolbox (Eternal)
reinforced_bellows_ethereal  # Reinforced bellows (Eternal)
rootweave_chaps_ethereal  # Rootweave chaps (Eternal)
rootweave_mitts_ethereal  # Rootweave mitts (Eternal)
rootweave_tunic_ethereal  # Rootweave tunic (Eternal)
shadowquill_bracers_ethereal  # Shadowquill bracers (Eternal)
shadowquill_plastron_ethereal  # Shadowquill plastron (Eternal)
shadowquill_shorts_ethereal  # Shadowquill shorts (Eternal)
silver_ethernite_ring_ethereal  # Silver ethernite ring (Eternal)
silver_jade_ring_ethereal  # Silver jade ring (Eternal)
silver_opal_ring_ethereal  # Silver opal ring (Eternal)
silver_ring_ethereal  # Silver ring (Eternal)
silver_ruby_ring_ethereal  # Silver ruby ring (Eternal)
silver_sewing_needle_ethereal  # Silver sewing needle (Eternal)
silver_star_pearl_ring_ethereal  # Silver star pearl ring (Eternal)
silver_sun_stone_ring_ethereal  # Silver sun stone ring (Eternal)
silver_topaz_ring_ethereal  # Silver topaz ring (Eternal)
silver_wrentmarine_ring_ethereal  # Silver wrentmarine ring (Eternal)
spectral_breeches_ethereal  # Spectral breeches (Eternal)
spectral_chisel_ethereal  # Spectral chisel (Eternal)
spectral_fishing_cagespear_ethereal  # Spectral fishing cagespear (Eternal)
spectral_fishing_rod_ethereal  # Spectral fishing rod (Eternal)
spectral_hammer_ethereal  # Spectral hammer (Eternal)
spectral_handwear_ethereal  # Spectral handwear (Eternal)
spectral_hatchet_ethereal  # Spectral hatchet (Eternal)
spectral_hunting_bow_ethereal  # Spectral hunting bow (Eternal)
spectral_pan_ethereal  # Spectral pan (Eternal)
spectral_pickaxe_ethereal  # Spectral pickaxe (Eternal)
spectral_saw_ethereal  # Spectral saw (Eternal)
spectral_sewing_needle_ethereal  # Spectral sewing needle (Eternal)
spectral_sickle_ethereal  # Spectral sickle (Eternal)
spectral_vest_ethereal  # Spectral vest (Eternal)
spectral_wrench_ethereal  # Spectral wrench (Eternal)
spikescale_chaps_ethereal  # Spikescale chaps (Eternal)
spikescale_mitts_ethereal  # Spikescale mitts (Eternal)
spikescale_tunic_ethereal  # Spikescale tunic (Eternal)
steel_hatchet_ethereal  # Steel hatchet (Eternal)
steel_pickaxe_ethereal  # Steel pickaxe (Eternal)
steel_shield_ethereal  # Steel shield (Eternal)
steel_sickle_ethereal  # Steel sickle (Eternal)
steel_sword_ethereal  # Steel sword (Eternal)
tarsilium_hammer_ethereal  # Tarsilium hammer (Eternal)
tarsilium_hatchet_ethereal  # Tarsilium hatchet (Eternal)
tarsilium_pickaxe_ethereal  # Tarsilium pickaxe (Eternal)
tarsilium_saw_ethereal  # Tarsilium saw (Eternal)
tarsilium_shield_ethereal  # Tarsilium shield (Eternal)
tarsilium_sword_ethereal  # Tarsilium sword (Eternal)
tarsilium_toed_boots_ethereal  # Tarsilium-toed boots (Eternal)
tatty_garb_ethereal  # Tatty garb (Eternal)
tatty_handwraps_ethereal  # Tatty handwraps (Eternal)
tatty_skirt_ethereal  # Tatty skirt (Eternal)
tinted_woodworking_glasses_ethereal  # Tinted woodworking glasses (Eternal)
topaz_tipped_chisel_ethereal  # Topaz tipped chisel (Eternal)
triple_rod_rest_ethereal  # Triple rod rest (Eternal)
violite_hatchet_ethereal  # Violite hatchet (Eternal)
violite_pickaxe_ethereal  # Violite pickaxe (Eternal)
violite_sickle_ethereal  # Violite sickle (Eternal)
wanderlust_walking_stick_ethereal  # Wanderlust walking stick (Eternal)
willow_fishing_rod_ethereal  # Willow fishing rod (Eternal)
wooden_fishing_pole_ethereal  # Wooden fishing pole (Eternal)
wooden_shield_ethereal  # Wooden shield (Eternal)
wooden_sword_ethereal  # Wooden sword (Eternal)
wraithwater_flower_necklace_ethereal  # Wraithwater flower necklace (Eternal)

FLOWING_POCKETWATCH
ALGAE_RING
RING_OF_ASH
WHOLLY_RING
TRELLIN_BEAVER
